/200      7.06G      1.044     0.5796     0.9543        564        640: 14% ━╸────────── 80/563 10.8it/s 8.1s<44.6s
[K    131/200      7.06G      1.044     0.5805     0.9544        464        640: 14% ━╸────────── 82/563 11.1it/s 8.3s<43.5s
[K    131/200      7.06G      1.043     0.5798     0.9542        582        640: 14% ━╸────────── 84/563 11.0it/s 8.4s<43.5s
[K    131/200      7.06G      1.042     0.5803     0.9544        446        640: 15% ━╸────────── 86/563 10.6it/s 8.7s<45.2s
[K    131/200      7.06G      1.043     0.5809     0.9546        511        640: 15% ━╸────────── 88/563 10.4it/s 8.9s<45.8s
[K    131/200      7.06G      1.043     0.5809     0.9545        420        640: 15% ━╸────────── 90/563 10.1it/s 9.1s<46.8s
[K    131/200      7.06G      1.042     0.5803     0.9545        519        640: 16% ━╸────────── 92/563 10.2it/s 9.3s<46.1s
[K    131/200      7.06G      1.043     0.5805      0.955        505        640: 16% ━━────────── 94/563 10.1it/s 9.5s<46.3s
[K    131/200      7.06G      1.045     0.5805     0.9552        761        640: 16% ━━────────── 95/563 10.0it/s 9.6s<46.9s
[K    131/200      7.06G      1.045     0.5805     0.9555        429        640: 17% ━━────────── 96/563 9.7it/s 9.7s<48.2s
[K    131/200      7.06G      1.045     0.5801     0.9555        321        640: 17% ━━────────── 98/563 10.0it/s 9.9s<46.6s
[K    131/200      7.06G      1.044     0.5806     0.9556        479        640: 17% ━━────────── 100/563 10.5it/s 10.0s<44.2s
[K    131/200      7.06G      1.046     0.5815     0.9563        437        640: 18% ━━────────── 102/563 10.8it/s 10.2s<42.7s
[K    131/200      7.06G      1.046     0.5809      0.956        475        640: 18% ━━────────── 104/563 10.7it/s 10.4s<42.9s
[K    131/200      7.06G      1.046     0.5807      0.956        443        640: 18% ━━────────── 105/563 10.4it/s 10.5s<44.1s
[K    131/200      7.06G      1.044       0.58     0.9552        390        640: 19% ━━────────── 107/563 10.8it/s 10.7s<42.4s
[K    131/200      7.06G      1.042     0.5795     0.9548        438        640: 19% ━━────────── 109/563 10.9it/s 10.9s<41.8s
[K    131/200      7.06G      1.043     0.5801     0.9549        680        640: 19% ━━────────── 111/563 10.7it/s 11.0s<42.1s
[K    131/200      7.06G      1.045     0.5811     0.9551        429        640: 19% ━━────────── 112/563 10.1it/s 11.2s<44.8s
[K    131/200      7.06G      1.043     0.5806     0.9551        436        640: 20% ━━────────── 114/563 9.9it/s 11.4s<45.2s
[K    131/200      7.06G      1.043     0.5807     0.9549        417        640: 20% ━━────────── 115/563 9.4it/s 11.5s<47.5s
[K    131/200      7.06G      1.043     0.5806     0.9547        385        640: 20% ━━────────── 116/563 9.3it/s 11.6s<48.0s
[K    131/200      7.06G      1.042     0.5797     0.9543        589        640: 20% ━━────────── 117/563 9.3it/s 11.7s<47.7s
[K    131/200      7.06G      1.042     0.5798     0.9543        448        640: 20% ━━╸───────── 118/563 9.1it/s 11.8s<49.0s
[K    131/200      7.06G      1.044     0.5807     0.9551        423        640: 21% ━━╸───────── 119/563 8.6it/s 12.0s<51.4s
[K    131/200      7.06G      1.045     0.5812     0.9554        454        640: 21% ━━╸───────── 120/563 8.1it/s 12.1s<55.0s
[K    131/200      7.06G      1.046     0.5815     0.9554        576        640: 21% ━━╸───────── 122/563 8.7it/s 12.3s<50.6s
[K    131/200      7.06G      1.046     0.5817     0.9556        575        640: 22% ━━╸───────── 124/563 9.2it/s 12.5s<47.9s
[K    131/200      7.06G      1.045     0.5817     0.9558        445        640: 22% ━━╸───────── 126/563 9.8it/s 12.7s<44.8s
[K    131/200      7.06G      1.044     0.5812     0.9556        428        640: 22% ━━╸───────── 128/563 10.2it/s 12.9s<42.6s
[K    131/200      7.06G      1.044     0.5814     0.9554        454        640: 23% ━━╸───────── 130/563 10.2it/s 13.1s<42.3s
[K    131/200      7.06G      1.044     0.5811     0.9554        462        640: 23% ━━╸───────── 132/563 10.6it/s 13.2s<40.6s
[K    131/200      7.06G      1.045     0.5815     0.9556        310        640: 23% ━━╸───────── 134/563 10.4it/s 13.4s<41.1s
[K    131/200      7.06G      1.044     0.5812     0.9555        463        640: 24% ━━╸───────── 136/563 11.0it/s 13.6s<39.0s
[K    131/200      7.06G      1.045     0.5813     0.9557        804        640: 24% ━━╸───────── 138/563 11.0it/s 13.8s<38.5s
[K    131/200      7.06G      1.046     0.5814     0.9561        534        640: 24% ━━╸───────── 140/563 11.4it/s 13.9s<37.2s
[K    131/200      7.06G      1.045     0.5811     0.9558        482        640: 25% ━━━───────── 142/563 11.2it/s 14.1s<37.7s
[K    131/200      7.06G      1.045     0.5809     0.9557        379        640: 25% ━━━───────── 144/563 11.4it/s 14.3s<36.9s
[K    131/200      7.06G      1.047     0.5811     0.9558        467        640: 25% ━━━───────── 146/563 11.3it/s 14.5s<37.1s
[K    131/200      7.06G      1.048     0.5816     0.9558        649        640: 26% ━━━───────── 148/563 10.9it/s 14.7s<38.2s
[K    131/200      7.06G      1.047     0.5811     0.9555        445        640: 26% ━━━───────── 150/563 10.1it/s 14.9s<40.8s
[K    131/200      7.06G      1.047     0.5812     0.9556        374        640: 26% ━━━───────── 152/563 10.7it/s 15.1s<38.5s
[K    131/200      7.06G      1.047     0.5814     0.9558        456        640: 27% ━━━───────── 154/563 11.3it/s 15.2s<36.3s
[K    131/200      7.06G      1.047     0.5813     0.9558        392        640: 27% ━━━───────── 156/563 11.0it/s 15.4s<37.0s
[K    131/200      7.06G      1.046      0.581     0.9557        463        640: 27% ━━━───────── 157/563 10.5it/s 15.5s<38.6s
[K    131/200      7.06G      1.046     0.5812     0.9557        443        640: 28% ━━━───────── 158/563 10.1it/s 15.6s<39.9s
[K    131/200      7.06G      1.046     0.5813     0.9554        422        640: 28% ━━━───────── 160/563 10.1it/s 15.8s<39.7s
[K    131/200      7.06G      1.045      0.581     0.9553        495        640: 28% ━━━───────── 162/563 10.2it/s 16.0s<39.2s
[K    131/200      7.06G      1.045     0.5809     0.9552        383        640: 29% ━━━───────── 164/563 10.2it/s 16.2s<39.0s
[K    131/200      7.06G      1.047     0.5815     0.9554        347        640: 29% ━━━╸──────── 166/563 10.1it/s 16.4s<39.5s
[K    131/200      7.06G      1.046     0.5809     0.9553        444        640: 29% ━━━╸──────── 168/563 10.0it/s 16.6s<39.5s
[K    131/200      7.06G      1.047     0.5812     0.9555        537        640: 30% ━━━╸──────── 170/563 10.1it/s 16.8s<39.1s
[K    131/200      7.06G      1.046     0.5803     0.9554        479        640: 30% ━━━╸──────── 172/563 9.9it/s 17.0s<39.7s
[K    131/200      7.06G      1.046     0.5801     0.9557        429        640: 30% ━━━╸──────── 174/563 9.7it/s 17.3s<39.9s
[K    131/200      7.06G      1.045     0.5799     0.9555        468        640: 31% ━━━╸──────── 176/563 9.8it/s 17.5s<39.3s
[K    131/200      7.06G      1.045     0.5796     0.9555        414        640: 31% ━━━╸──────── 178/563 9.9it/s 17.7s<39.0s
[K    131/200      7.06G      1.044      0.579     0.9555        360        640: 31% ━━━╸──────── 180/563 9.5it/s 17.9s<40.2s
[K    131/200      7.06G      1.045     0.5791     0.9557        480        640: 32% ━━━╸──────── 182/563 9.3it/s 18.1s<41.0s
[K    131/200      7.06G      1.045     0.5789     0.9559        480        640: 32% ━━━╸──────── 184/563 9.5it/s 18.3s<39.9s
[K    131/200      7.06G      1.044     0.5784     0.9558        459        640: 33% ━━━╸──────── 186/563 9.7it/s 18.5s<38.8s
[K    131/200      7.06G      1.044     0.5787     0.9559        479        640: 33% ━━━━──────── 188/563 9.5it/s 18.7s<39.3s
[K    131/200      7.06G      1.044     0.5785     0.9557        321        640: 33% ━━━━──────── 189/563 9.5it/s 18.8s<39.5s
[K    131/200      7.06G      1.044     0.5786     0.9557        560        640: 33% ━━━━──────── 190/563 9.0it/s 19.0s<41.4s
[K    131/200      7.06G      1.043     0.5786     0.9554        433        640: 34% ━━━━──────── 192/563 9.3it/s 19.2s<39.7s
[K    131/200      7.06G      1.043     0.5786     0.9555        381        640: 34% ━━━━──────── 193/563 9.5it/s 19.3s<38.9s
[K    131/200      7.06G      1.043     0.5785     0.9555        413        640: 34% ━━━━──────── 194/563 8.8it/s 19.4s<41.9s
[K    131/200      7.06G      1.043     0.5785     0.9555        506        640: 34% ━━━━──────── 195/563 9.0it/s 19.5s<40.9s
[K    131/200      7.06G      1.042     0.5784     0.9554        467        640: 34% ━━━━──────── 196/563 9.0it/s 19.6s<40.9s
[K    131/200      7.06G      1.042     0.5783     0.9552        371        640: 34% ━━━━──────── 197/563 8.2it/s 19.8s<44.9s
[K    131/200      7.06G      1.042     0.5781      0.955        408        640: 35% ━━━━──────── 198/563 8.1it/s 19.9s<45.1s
[K    131/200      7.06G      1.042     0.5786     0.9549        405        640: 35% ━━━━──────── 200/563 8.3it/s 20.1s<43.7s
[K    131/200      7.06G      1.041     0.5781     0.9545        519        640: 35% ━━━━──────── 202/563 8.4it/s 20.4s<43.0s
[K    131/200      7.06G      1.041     0.5778     0.9545        646        640: 36% ━━━━──────── 203/563 8.8it/s 20.5s<40.7s
[K    131/200      7.06G      1.041     0.5776     0.9543        387        640: 36% ━━━━──────── 204/563 8.8it/s 20.6s<41.0s
[K    131/200      7.06G       1.04     0.5774     0.9541        425        640: 36% ━━━━──────── 205/563 9.0it/s 20.7s<39.9s
