["D:\\Anaconda\\envs\\KGJ_proj\\python.exe", "E:\\SHARE\\光sar\\08_实验日志\\2026-09-07_train_IndependentKD实施\\legacy_evaluation_bridge_observed_v1\\build_observed_bridge.py", "--old-manifest", "E:\\SHARE\\光sar\\08_实验日志\\2026-09-07_train_IndependentKD实施\\old_endpoint_manifest_1407.json", "--candidate", "E:\\SHARE\\光sar\\08_实验日志\\2026-09-07_train_IndependentKD实施\\evaluation_bridge_candidates_v1\\prepared_a1\\evaluation_compatibility_candidate.json", "--diagnostics", "E:\\SHARE\\光sar\\08_实验日志\\2026-09-07_train_IndependentKD实施\\legacy_diagnostics_snapshot_20260907_161415", "--analyzer-root", "E:\\SHARE\\光sar\\03_现行工程\\SpaceNet6_OTD_official_reproduction\\experiments\\rgbir_independent_kd_v2", "--wrapper-review", "E:\\SHARE\\光sar\\08_实验日志\\2026-09-07_train_IndependentKD实施\\legacy_endpoint_eval_independent_review_v1\\review_receipt.json", "--output", "E:\\SHARE\\光sar\\08_实验日志\\2026-09-07_train_IndependentKD实施\\legacy_evaluation_bridge_observed_v1\\prepared_a2"]

{
  "status": "OBSERVED_DRAFT_NOT_ACCEPTED",
  "entries": 6,
  "actual_observed_images_per_entry": 1469,
  "same_checkpoint_five_metrics_exact": true,
  "actual_nine_sources_preserved": true,
  "canonical_sources": 7,
  "all_six_gt_canvas_equal": true,
  "draft_rejected_by_analyzer_for_all_six": true,
  "source_diagnostics": "E:\\SHARE\\光sar\\08_实验日志\\2026-09-07_train_IndependentKD实施\\legacy_diagnostics_snapshot_20260907_161415",
  "official_test_accessed": false,
  "old_results_modified": false,
  "pending": "Independent root review and separately accepted bridge; future formal C1 sources must still match"
}
